filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot from 2020-02-14 13-07-58.png,640,480,parking,442,19,479,58
utm_1581710123.5_9.705_10.202_6.36.png,640,480,pedestrian_cross,441,99,470,127
utm_1581710123.5_9.705_10.202_6.36.png,640,480,pedestrian,228,113,266,181
utm_1581713097.9_3.22_2.942_5.95.png,640,480,yellow_light,352,60,409,212
utm_1581710117.2_10.387_10.14_6.07.png,640,480,pedestrian_cross,484,99,561,179
utm_1581713116.0_3.05_2.988_6.2.png,640,480,yellow_light,437,67,487,195
utm_1581713484.6_4.245_4.798_4.72.png,640,480,yellow_light,466,98,505,138
utm_1580041493.2_5.722_6.05_8.77.png,640,480,stop,86,98,155,166
utm_1580041556.0_13.634_4.451_3.87.png,640,480,parking,109,98,141,128
utm_1580041508.9_6.383_6.438_12.68.png,640,480,stop,583,99,618,132
utm_1580041544.4_13.404_5.812_4.81.png,640,480,parking,565,99,602,130
utm_1580041507.2_5.405_6.288_12.05.png,640,480,stop,143,99,158,114
utm_1581710074.3_3.08_2.88_6.27.png,640,480,green_light,568,64,633,201
utm_1580041484.5_6.603_6.096_9.21.png,640,480,stop,288,99,308,119
utm_1581710117.9_10.403_10.143_6.05.png,640,480,pedestrian_cross,478,99,558,183
utm_1581710167.3_9.815_9.793_6.0.png,640,480,pedestrian,141,113,189,192
utm_1581710122.6_9.844_10.183_6.47.png,640,480,pedestrian_cross,537,99,575,133
utm_1581710122.6_9.844_10.183_6.47.png,640,480,pedestrian,184,111,222,185
utm_1581710169.4_9.907_9.809_6.21.png,640,480,pedestrian,71,114,119,199
utm_1581710078.4_2.167_2.865_6.27.png,640,480,green_light,427,84,451,142
utm_1579984133.0_6.809_10.061_6.05.png,640,480,priority,463,98,511,153
utm_1581713115.8_3.071_2.99_6.2.png,640,480,yellow_light,439,65,492,199
Screenshot from 2020-02-14 13-08-14.png,640,480,parking,444,18,484,56
utm_1580041485.8_6.391_6.1_9.64.png,640,480,stop,584,98,614,127
utm_1581710127.0_9.936_10.208_6.28.png,640,480,pedestrian_cross,402,99,440,133
utm_1581710128.3_10.262_10.19_6.4.png,640,480,pedestrian,536,121,603,245
utm_1579984119.1_4.77_7.511_7.84.png,640,480,priority,548,100,617,171
utm_1580041509.8_6.9_6.434_12.28.png,640,480,stop,509,99,563,160
utm_1580041498.6_4.981_4.841_8.03.png,640,480,stop,401,99,422,118
utm_1580041557.0_13.453_4.707_4.33.png,640,480,parking,187,98,202,113
utm_1580041557.0_13.453_4.707_4.33.png,640,480,parking,383,98,425,140
utm_1581710074.4_3.075_2.88_6.27.png,640,480,green_light,568,66,631,198
utm_1581713482.8_4.242_4.337_4.72.png,640,480,yellow_light,406,99,428,121
utm_1580041556.1_13.62_4.463_3.89.png,640,480,parking,124,98,155,129
utm_1580041483.8_6.726_6.14_8.98.png,640,480,stop,154,99,175,119
utm_1580041553.5_13.525_4.574_4.11.png,640,480,parking,57,98,75,114
utm_1580041553.5_13.525_4.574_4.11.png,640,480,parking,242,99,276,133
utm_1581713491.3_4.41_7.552_7.22.png,640,480,yellow_light,412,98,442,140
Screenshot from 2020-02-14 13-16-04.png,640,480,parking,268,23,285,40
utm_1581713483.7_4.244_4.575_4.72.png,640,480,yellow_light,429,99,459,129
Screenshot from 2020-02-14 13-07-41.png,640,480,parking,476,16,518,59
utm_1581713484.8_4.245_4.854_4.72.png,640,480,yellow_light,479,98,522,142
utm_1580041507.9_5.797_6.441_12.41.png,640,480,stop,332,99,351,117
utm_1581713484.4_4.244_4.742_4.72.png,640,480,yellow_light,455,98,491,135
utm_1581710080.1_2.234_2.866_6.27.png,640,480,yellow_light,432,84,456,142
utm_1581710183.1_10.485_9.827_5.8.png,640,480,pedestrian,386,121,443,251
utm_1581710116.3_10.19_10.119_6.29.png,640,480,pedestrian_cross,555,98,614,154
Screenshot from 2020-02-14 13-18-19.png,640,480,parking,179,19,199,39
utm_1581713098.5_3.2_2.935_5.92.png,640,480,yellow_light,338,60,390,208
utm_1580041508.7_6.286_6.448_12.65.png,640,480,stop,532,99,561,127
utm_1579984118.8_4.766_7.567_7.72.png,640,480,priority,430,99,486,157
utm_1581713097.8_3.225_2.943_5.95.png,640,480,yellow_light,357,59,413,215
utm_1579984132.7_6.717_10.029_5.84.png,640,480,priority,307,99,344,141
Screenshot from 2020-02-14 13-17-04.png,640,480,parking,272,25,287,42
utm_1581710115.9_10.076_10.124_6.35.png,640,480,pedestrian_cross,550,99,599,145
utm_1580041539.2_13.398_3.338_4.6.png,640,480,parking,335,98,350,114
utm_1580041539.2_13.398_3.338_4.6.png,640,480,parking,302,98,310,108
utm_1581719856.2_2.777_3.319_6.68.png,640,480,red_light,508,71,551,175
Screenshot from 2020-02-14 13-01-05.png,640,480,stop,439,32,462,56
utm_1580041485.0_6.52_6.086_9.4.png,640,480,stop,400,99,423,121
utm_1581710128.0_10.197_10.197_6.37.png,640,480,pedestrian_cross,533,99,593,155
utm_1581710128.5_10.31_10.184_6.41.png,640,480,pedestrian,560,120,638,256
utm_1580041508.8_6.318_6.445_12.66.png,640,480,stop,548,98,579,128
Screenshot from 2020-02-14 13-07-03.png,640,480,parking,499,11,558,70
utm_1581719875.5_2.189_2.904_6.01.png,640,480,red_light,265,84,288,142
